1, 2019/11/22, 14:31:39, 1, 1
511, 2009/03/06, 22:34:14, 51, 511
512, 2013/09/21, 18:13:26, 90, 512
513, 2010/05/12, 19:15:35, 20, 513
514, 2009/05/06, 18:37:40, 38, 514
515, 2004/01/27, 7:42:14, 51, 515
516, 2011/12/11, 16:46:35, 23, 516
517, 2019/01/31, 7:60:22, 79, 517
518, 2012/07/15, 21:48:31, 51, 518
519, 2010/03/14, 24:9:50, 78, 519
520, 2008/12/04, 19:15:37, 57, 520
521, 2018/02/28, 4:38:21, 74, 521
522, 2013/06/13, 16:42:16, 60, 522
523, 2014/07/27, 14:45:57, 50, 523
524, 2012/10/05, 15:2:12, 56, 524
525, 2002/12/28, 11:60:45, 77, 525
526, 2014/08/05, 6:21:54, 26, 526
527, 2004/12/05, 19:58:12, 83, 527
528, 2002/07/24, 20:51:30, 13, 528
529, 2018/03/16, 8:12:8, 95, 529
530, 2007/04/04, 1:54:46, 96, 530
531, 2009/11/19, 21:5:3, 80, 531
532, 2016/07/29, 8:20:56, 39, 532
533, 2006/03/14, 14:16:25, 91, 533
534, 2002/01/02, 3:6:17, 92, 534
535, 2013/05/03, 17:56:16, 86, 535
536, 2019/02/16, 10:29:36, 25, 536
537, 2014/09/28, 10:59:40, 26, 537
538, 2019/09/16, 14:29:30, 13, 538
539, 2016/04/13, 7:53:45, 78, 539
540, 2001/08/23, 12:15:33, 47, 540
541, 2011/11/22, 0:6:31, 47, 541
542, 2012/06/27, 18:48:32, 27, 542
543, 2004/07/28, 18:36:55, 65, 543
544, 2005/03/21, 3:23:50, 36, 544
545, 2012/06/27, 0:58:16, 46, 545
546, 2001/05/18, 18:42:46, 99, 546
547, 2005/10/18, 23:9:22, 65, 547
548, 2004/01/19, 9:52:55, 59, 548
549, 2013/12/07, 15:56:21, 100, 549
550, 2000/10/02, 20:6:31, 85, 550
551, 2009/07/11, 6:18:34, 43, 551
552, 2009/06/12, 15:15:33, 41, 552
553, 2007/10/25, 3:21:37, 34, 553
554, 2006/04/15, 15:12:5, 71, 554
555, 2006/09/01, 7:39:20, 17, 555
556, 2010/08/08, 17:40:13, 97, 556
557, 2016/06/14, 18:3:27, 90, 557
558, 2007/08/21, 21:45:32, 80, 558
559, 2014/05/15, 8:37:21, 13, 559
560, 2019/11/04, 23:2:21, 58, 560
561, 2014/12/16, 24:24:57, 63, 561
562, 2018/01/24, 18:17:18, 90, 562
563, 2008/09/13, 17:2:51, 90, 563
564, 2015/12/01, 3:29:47, 83, 564
565, 2003/02/13, 21:60:6, 69, 565
566, 2013/12/03, 0:48:19, 91, 566
567, 2014/10/23, 14:3:19, 70, 567
568, 2016/07/18, 1:59:33, 45, 568
569, 2011/04/10, 5:28:48, 11, 569
570, 2012/02/01, 7:51:21, 59, 570
571, 2003/05/21, 8:31:10, 91, 571
572, 2016/09/28, 17:35:53, 15, 572
573, 2006/10/14, 7:60:48, 8, 573
574, 2017/07/30, 22:44:22, 85, 574
575, 2017/06/11, 19:34:5, 65, 575
576, 2006/02/10, 11:50:24, 75, 576
577, 2004/12/24, 21:12:27, 90, 577
578, 2018/10/01, 19:0:20, 55, 578
579, 2009/02/19, 1:0:26, 43, 579
580, 2004/03/24, 10:1:56, 84, 580
581, 2007/08/16, 1:23:54, 33, 581
582, 2012/07/12, 7:7:39, 50, 582
583, 2015/06/27, 23:34:46, 81, 583
584, 2018/09/25, 3:41:50, 11, 584
585, 2013/04/22, 3:0:30, 63, 585
586, 2001/11/28, 24:20:22, 48, 586
587, 2003/12/13, 2:50:24, 33, 587
588, 2006/09/28, 24:44:20, 2, 588
589, 2000/02/17, 17:34:38, 92, 589
590, 2008/05/22, 12:6:37, 59, 590
591, 2001/08/22, 24:14:19, 43, 591
592, 2009/08/16, 14:41:26, 8, 592
593, 2013/09/23, 2:49:60, 44, 593
594, 2016/04/28, 1:4:42, 19, 594
595, 2011/08/24, 3:49:12, 53, 595
596, 2014/04/13, 11:11:15, 52, 596
597, 2018/11/18, 18:32:2, 71, 597
598, 2019/03/05, 7:20:16, 88, 598
599, 2007/06/01, 20:11:28, 22, 599
600, 2001/09/08, 9:25:33, 98, 600
601, 2007/04/20, 0:28:57, 56, 601
602, 2009/07/24, 16:21:51, 92, 602
603, 2014/01/07, 18:42:38, 71, 603
604, 2018/11/23, 17:16:22, 38, 604
605, 2017/06/17, 24:54:4, 91, 605
606, 2003/01/16, 10:32:28, 33, 606
607, 2011/02/28, 1:18:15, 25, 607
608, 2001/09/12, 16:29:37, 72, 608
609, 2003/01/11, 8:4:42, 43, 609
610, 2019/11/07, 2:25:14, 71, 610
611, 2013/08/17, 18:25:57, 90, 611
612, 2010/08/24, 24:47:6, 30, 612
613, 2014/07/05, 11:56:14, 71, 613
614, 2017/05/14, 8:3:2, 2, 614
615, 2019/02/25, 8:33:51, 71, 615
616, 2007/08/24, 2:1:2, 22, 616
617, 2000/11/06, 12:57:46, 95, 617
618, 2011/03/04, 2:15:37, 96, 618
619, 2014/09/13, 1:9:7, 42, 619
620, 2016/05/18, 10:57:13, 100, 620
621, 2000/09/11, 17:23:13, 88, 621
622, 2008/08/26, 0:23:0, 57, 622
623, 2000/08/22, 8:5:29, 67, 623
624, 2011/04/08, 17:19:47, 3, 624
625, 2008/07/09, 3:50:49, 36, 625
626, 2008/03/25, 13:44:8, 26, 626
627, 2016/04/18, 12:26:56, 3, 627
628, 2016/07/22, 8:46:4, 71, 628
629, 2006/09/25, 0:18:49, 55, 629
630, 2006/02/10, 17:42:2, 88, 630
631, 2009/10/15, 18:31:18, 75, 631
632, 2004/09/14, 14:30:38, 34, 632
633, 2017/08/01, 24:22:0, 17, 633
634, 2016/05/03, 5:17:6, 4, 634
635, 2014/11/22, 5:17:24, 24, 635
636, 2009/11/02, 0:28:52, 25, 636
637, 2007/08/04, 2:31:4, 10, 637
638, 2010/04/24, 20:42:2, 70, 638
639, 2011/09/26, 18:58:20, 87, 639
640, 2002/09/10, 1:23:12, 29, 640
641, 2015/02/21, 22:10:37, 70, 641
642, 2008/04/24, 7:53:24, 41, 642
643, 2010/07/25, 2:12:44, 89, 643
644, 2006/06/03, 19:30:2, 7, 644
645, 2009/10/30, 12:57:51, 53, 645
646, 2018/10/01, 5:28:54, 55, 646
647, 2013/07/28, 10:7:18, 7, 647
648, 2004/03/13, 1:56:45, 14, 648
649, 2003/10/06, 18:50:47, 27, 649
650, 2001/12/25, 3:53:34, 15, 650
651, 2019/11/26, 18:8:3, 26, 651
652, 2008/08/07, 9:37:12, 17, 652
653, 2012/03/10, 24:28:52, 74, 653
654, 2019/12/25, 6:27:54, 7, 654
655, 2003/01/30, 23:0:59, 30, 655
656, 2012/12/21, 1:49:29, 17, 656
657, 2001/01/22, 19:31:32, 60, 657
658, 2006/01/08, 9:32:2, 61, 658
659, 2002/11/17, 21:50:20, 56, 659
660, 2018/09/09, 19:59:56, 15, 660
661, 2013/07/23, 8:5:46, 56, 661
662, 2014/09/07, 24:3:30, 82, 662
663, 2000/08/08, 10:28:54, 2, 663
664, 2014/10/08, 4:54:46, 16, 664
665, 2013/09/02, 1:0:43, 56, 665
666, 2019/09/02, 19:33:20, 7, 666
667, 2015/06/04, 4:51:33, 5, 667
668, 2001/07/28, 4:25:42, 76, 668
669, 2007/02/16, 2:7:36, 14, 669
670, 2004/02/18, 9:11:38, 41, 670
671, 2019/10/18, 1:13:6, 7, 671
672, 2014/09/17, 16:33:57, 4, 672
673, 2019/09/07, 15:52:15, 9, 673
674, 2004/06/19, 22:36:51, 93, 674
675, 2003/09/07, 4:16:58, 98, 675
676, 2015/02/25, 16:49:15, 77, 676
677, 2005/05/02, 24:58:21, 16, 677
678, 2004/04/10, 10:19:27, 82, 678
679, 2005/08/14, 10:58:16, 63, 679
680, 2018/10/20, 22:41:54, 76, 680
681, 2009/01/08, 12:27:16, 48, 681
682, 2000/11/14, 16:2:23, 86, 682
683, 2003/08/15, 3:42:39, 79, 683
684, 2017/05/09, 5:55:55, 4, 684
685, 2004/03/12, 6:7:6, 8, 685
686, 2005/01/11, 8:31:52, 60, 686
687, 2003/11/18, 1:41:45, 59, 687
688, 2001/05/27, 3:18:57, 45, 688
689, 2004/02/10, 10:11:22, 16, 689
690, 2009/07/12, 16:31:39, 80, 690
691, 2013/02/20, 21:43:37, 20, 691
692, 2012/10/23, 5:3:52, 7, 692
693, 2002/09/08, 5:44:49, 87, 693
694, 2019/03/27, 20:5:10, 60, 694
695, 2013/10/11, 20:27:30, 13, 695
696, 2005/02/07, 17:5:39, 62, 696
697, 2018/03/24, 5:29:24, 21, 697
698, 2017/08/21, 17:28:3, 52, 698
699, 2009/11/11, 18:7:23, 94, 699
700, 2010/04/09, 10:57:60, 27, 700
701, 2000/03/08, 21:15:34, 90, 701
702, 2006/01/09, 6:48:24, 28, 702
703, 2013/03/22, 1:19:12, 28, 703
704, 2018/04/06, 21:12:44, 95, 704
705, 2018/01/15, 20:21:41, 69, 705
706, 2004/10/30, 24:5:44, 33, 706
707, 2007/01/22, 4:54:50, 3, 707
708, 2008/08/04, 13:26:58, 2, 708
709, 2001/03/20, 3:27:21, 24, 709
710, 2014/12/31, 18:47:25, 24, 710
711, 2008/11/21, 6:19:13, 67, 711
712, 2003/08/21, 0:26:29, 92, 712
713, 2001/11/08, 10:18:35, 27, 713
714, 2019/04/30, 0:18:33, 39, 714
715, 2014/04/01, 11:51:45, 76, 715
716, 2018/12/04, 1:24:0, 43, 716
717, 2018/07/16, 11:55:45, 58, 717
718, 2003/04/18, 13:59:39, 30, 718
719, 2009/12/20, 12:40:54, 5, 719
720, 2000/10/20, 18:43:17, 80, 720
721, 2006/11/13, 1:2:18, 30, 721
722, 2002/06/24, 21:30:57, 97, 722
723, 2005/05/26, 8:4:39, 26, 723
724, 2003/09/11, 18:47:0, 89, 724
725, 2004/03/18, 20:17:53, 99, 725
726, 2005/04/21, 22:8:8, 21, 726
727, 2017/03/16, 13:4:44, 32, 727
728, 2007/06/12, 8:19:31, 20, 728
729, 2006/04/25, 18:21:2, 76, 729
730, 2017/02/06, 15:54:55, 100, 730
731, 2016/05/22, 14:25:22, 75, 731
732, 2010/05/02, 16:18:8, 34, 732
733, 2000/04/12, 17:0:47, 10, 733
734, 2010/12/05, 24:36:1, 99, 734
735, 2005/03/03, 2:57:15, 74, 735
736, 2004/05/05, 18:52:2, 67, 736
737, 2015/01/03, 6:48:17, 54, 737
738, 2007/02/09, 20:49:58, 17, 738
739, 2018/04/24, 3:16:29, 2, 739
740, 2019/10/15, 13:14:5, 60, 740
741, 2019/07/14, 18:49:15, 12, 741
742, 2010/09/23, 24:35:37, 64, 742
743, 2010/01/04, 5:8:35, 8, 743
744, 2013/11/29, 11:32:23, 53, 744
745, 2012/08/20, 11:57:23, 93, 745
746, 2005/11/19, 11:4:45, 35, 746
747, 2012/04/19, 16:27:30, 85, 747
748, 2006/06/28, 19:20:55, 89, 748
749, 2004/04/19, 24:47:35, 94, 749
750, 2013/12/22, 5:12:31, 93, 750
751, 2005/01/08, 6:15:54, 38, 751
752, 2015/07/21, 24:6:55, 58, 752
753, 2017/09/24, 0:30:6, 74, 753
754, 2016/05/02, 8:20:20, 12, 754
755, 2015/09/15, 8:6:36, 58, 755
756, 2011/03/25, 22:7:20, 81, 756
757, 2013/04/21, 2:18:42, 29, 757
758, 2019/09/08, 20:41:47, 28, 758
759, 2014/02/04, 1:36:25, 48, 759
760, 2004/07/23, 1:5:1, 91, 760
761, 2012/08/28, 22:9:15, 21, 761
762, 2016/04/28, 18:49:3, 96, 762
763, 2012/06/23, 3:43:53, 3, 763
764, 2000/08/19, 6:8:49, 43, 764
765, 2002/02/26, 14:32:47, 77, 765
766, 2001/04/05, 18:41:18, 89, 766
767, 2017/09/08, 5:6:10, 1, 767
768, 2011/09/19, 8:56:60, 45, 768
769, 2012/04/19, 19:50:16, 14, 769
770, 2000/08/08, 23:48:11, 90, 770
771, 2012/05/23, 7:52:16, 95, 771
772, 2019/11/11, 4:11:51, 85, 772
773, 2010/11/17, 22:60:21, 81, 773
774, 2012/12/03, 13:16:52, 62, 774
775, 2014/04/04, 22:9:10, 21, 775
776, 2005/11/07, 4:57:23, 71, 776
777, 2000/11/18, 3:39:12, 98, 777
778, 2003/05/07, 14:10:46, 69, 778
779, 2010/04/29, 22:22:26, 76, 779
780, 2008/10/27, 21:0:8, 57, 780
781, 2011/05/26, 14:7:43, 59, 781
782, 2011/06/02, 15:48:6, 31, 782
783, 2018/01/24, 24:0:56, 96, 783
784, 2001/06/07, 18:23:21, 67, 784
785, 2005/08/22, 4:9:58, 40, 785
786, 2015/09/22, 7:11:55, 85, 786
787, 2003/06/08, 9:27:56, 47, 787
788, 2002/01/20, 17:58:1, 71, 788
789, 2009/06/08, 19:18:43, 91, 789
790, 2007/10/16, 23:12:27, 9, 790
791, 2013/06/12, 23:33:42, 18, 791
792, 2006/04/18, 15:10:13, 49, 792
793, 2015/08/07, 24:18:34, 8, 793
794, 2013/12/22, 11:42:20, 58, 794
795, 2008/01/17, 1:9:60, 64, 795
796, 2019/09/03, 5:1:32, 67, 796
797, 2019/06/05, 23:41:11, 43, 797
798, 2018/01/06, 3:47:36, 29, 798
799, 2017/06/02, 7:56:55, 36, 799
800, 2007/12/25, 15:9:6, 27, 800
801, 2002/09/24, 11:56:1, 6, 801
802, 2004/08/08, 8:29:18, 54, 802
803, 2013/03/09, 16:8:9, 58, 803
804, 2007/12/30, 10:37:40, 90, 804
805, 2008/01/20, 16:5:14, 57, 805
806, 2018/04/12, 24:42:22, 62, 806
807, 2000/04/25, 19:29:34, 89, 807
808, 2007/03/06, 5:16:29, 100, 808
809, 2008/04/14, 0:49:38, 98, 809
810, 2000/02/26, 2:2:38, 69, 810
811, 2006/04/20, 0:4:59, 86, 811
812, 2018/03/07, 4:36:37, 15, 812
813, 2017/04/28, 5:29:26, 59, 813
814, 2002/07/07, 16:24:20, 33, 814
815, 2018/02/02, 4:53:14, 67, 815
816, 2007/09/27, 5:9:47, 12, 816
817, 2012/09/02, 22:6:46, 93, 817
818, 2013/02/11, 24:50:35, 1, 818
819, 2000/09/04, 10:12:24, 28, 819
820, 2016/07/09, 6:20:12, 61, 820
821, 2010/08/04, 9:18:57, 35, 821
822, 2016/05/25, 11:29:18, 53, 822
823, 2010/08/09, 23:31:24, 55, 823
824, 2003/06/04, 10:10:7, 1, 824
825, 2015/05/21, 21:10:57, 72, 825
826, 2002/05/29, 4:48:26, 55, 826
827, 2007/04/17, 21:52:45, 17, 827
828, 2016/03/10, 2:60:24, 65, 828
829, 2003/11/04, 9:17:45, 25, 829
830, 2000/10/13, 3:31:39, 82, 830
831, 2010/01/03, 16:54:23, 88, 831
832, 2019/02/21, 19:3:42, 99, 832
833, 2003/02/11, 7:49:16, 96, 833
834, 2014/10/29, 12:53:22, 50, 834
835, 2001/10/16, 14:38:40, 65, 835
836, 2004/08/10, 16:9:13, 16, 836
837, 2015/12/31, 17:27:40, 94, 837
838, 2013/01/08, 14:1:60, 46, 838
839, 2002/02/04, 10:42:14, 45, 839
840, 2001/08/06, 1:1:30, 87, 840
841, 2005/04/28, 19:60:7, 20, 841
842, 2013/08/06, 3:39:60, 16, 842
843, 2018/04/27, 8:33:41, 58, 843
844, 2004/04/27, 22:39:20, 55, 844
845, 2014/01/22, 5:55:39, 100, 845
846, 2003/02/24, 11:60:38, 35, 846
847, 2005/09/21, 0:42:22, 42, 847
848, 2008/01/15, 4:46:16, 21, 848
849, 2009/07/26, 8:17:17, 44, 849
850, 2004/11/10, 18:1:35, 93, 850
851, 2016/10/16, 1:23:47, 47, 851
852, 2012/07/25, 24:30:21, 2, 852
853, 2000/11/07, 7:44:4, 60, 853
854, 2005/06/04, 11:24:34, 10, 854
855, 2000/01/30, 11:54:10, 9, 855
856, 2014/03/11, 15:8:35, 32, 856
857, 2004/08/02, 1:27:32, 75, 857
858, 2010/11/25, 8:23:55, 69, 858
859, 2003/12/18, 22:50:36, 30, 859
860, 2009/07/29, 21:27:11, 81, 860
861, 2017/12/20, 13:1:60, 64, 861
862, 2019/05/16, 21:57:16, 87, 862
863, 2015/04/26, 20:16:32, 65, 863
864, 2017/09/08, 24:51:5, 99, 864
865, 2010/02/20, 20:32:54, 4, 865
866, 2010/09/23, 20:53:20, 21, 866
867, 2009/06/16, 5:34:1, 66, 867
868, 2006/01/05, 3:49:40, 63, 868
869, 2005/09/21, 2:25:18, 17, 869
870, 2019/06/19, 9:17:46, 63, 870
871, 2009/12/14, 9:7:58, 51, 871
872, 2011/03/22, 0:8:54, 59, 872
873, 2011/02/07, 24:1:27, 93, 873
874, 2015/04/21, 22:3:40, 43, 874
875, 2005/02/11, 17:36:54, 97, 875
876, 2006/12/02, 3:35:46, 12, 876
877, 2009/04/11, 10:30:11, 33, 877
878, 2010/03/16, 8:32:33, 86, 878
879, 2008/11/25, 21:60:30, 57, 879
880, 2011/11/18, 9:5:32, 77, 880
881, 2001/10/08, 1:16:55, 14, 881
882, 2003/01/18, 24:38:38, 64, 882
883, 2009/05/28, 23:48:43, 65, 883
884, 2006/02/10, 11:47:17, 93, 884
885, 2016/09/07, 17:56:56, 88, 885
886, 2017/07/31, 23:50:60, 92, 886
887, 2018/11/06, 11:10:51, 59, 887
888, 2016/05/04, 14:36:36, 59, 888
889, 2013/05/24, 5:23:18, 68, 889
890, 2014/05/04, 24:59:56, 71, 890
891, 2015/01/22, 8:16:49, 44, 891
892, 2010/11/21, 9:28:60, 23, 892
893, 2001/08/06, 2:49:23, 9, 893
894, 2011/12/08, 22:0:25, 55, 894
895, 2019/10/07, 5:20:26, 75, 895
896, 2001/11/17, 15:52:15, 43, 896
897, 2011/11/05, 24:48:27, 11, 897
898, 2011/10/15, 24:52:31, 98, 898
899, 2015/09/17, 18:38:24, 57, 899
900, 2007/10/21, 9:17:3, 36, 900
901, 2019/04/05, 19:41:32, 92, 901
902, 2018/06/15, 23:19:38, 56, 902
903, 2008/09/25, 24:58:3, 10, 903
904, 2005/09/18, 24:31:6, 98, 904
905, 2014/11/19, 23:1:32, 53, 905
906, 2003/01/25, 16:23:41, 2, 906
907, 2012/04/02, 22:52:45, 47, 907
908, 2001/03/13, 21:7:43, 63, 908
909, 2005/07/25, 8:56:27, 65, 909
910, 2006/02/04, 3:21:10, 14, 910
911, 2011/07/13, 10:19:44, 100, 911
912, 2011/04/29, 5:13:28, 23, 912
913, 2006/05/28, 2:9:43, 10, 913
914, 2005/11/11, 13:39:23, 53, 914
915, 2014/09/26, 11:34:18, 11, 915
916, 2001/09/26, 17:45:31, 42, 916
917, 2003/07/12, 6:42:27, 22, 917
918, 2003/11/18, 0:41:44, 14, 918
919, 2013/12/24, 9:23:15, 35, 919
920, 2017/01/21, 21:2:28, 50, 920
921, 2010/04/07, 11:45:0, 18, 921
922, 2019/03/26, 12:42:17, 44, 922
923, 2005/10/05, 10:56:47, 7, 923
924, 2004/05/24, 16:21:36, 73, 924
925, 2014/12/04, 15:43:43, 22, 925
926, 2016/04/10, 8:21:16, 6, 926
927, 2004/01/19, 14:38:54, 3, 927
928, 2007/04/25, 0:39:60, 34, 928
929, 2009/12/20, 9:20:51, 98, 929
930, 2018/06/24, 14:10:41, 5, 930
931, 2007/11/24, 14:13:57, 90, 931
932, 2018/06/22, 17:33:35, 18, 932
933, 2012/06/02, 19:23:48, 7, 933
934, 2015/12/13, 22:47:23, 86, 934
935, 2003/04/19, 5:30:45, 50, 935
936, 2015/06/23, 0:29:44, 50, 936
937, 2014/03/07, 6:58:48, 29, 937
938, 2011/04/01, 4:13:51, 2, 938
939, 2003/07/15, 5:37:13, 48, 939
940, 2008/06/24, 7:36:33, 82, 940
941, 2001/02/25, 19:38:41, 80, 941
942, 2009/07/18, 3:14:60, 16, 942
943, 2016/11/23, 5:24:9, 54, 943
944, 2015/08/08, 4:6:1, 22, 944
945, 2010/06/21, 5:0:3, 84, 945
946, 2001/02/09, 5:20:25, 69, 946
947, 2015/08/17, 20:58:31, 93, 947
948, 2017/08/19, 10:18:52, 53, 948
949, 2002/09/09, 7:10:37, 30, 949
950, 2008/03/05, 3:12:8, 84, 950
951, 2009/01/28, 10:39:10, 2, 951
952, 2012/08/06, 9:16:57, 13, 952
953, 2011/09/21, 18:48:2, 1, 953
954, 2007/04/16, 18:18:24, 84, 954
955, 2000/09/28, 15:18:29, 6, 955
956, 2011/01/18, 7:6:35, 65, 956
957, 2001/03/04, 17:43:0, 49, 957
958, 2003/10/10, 3:49:28, 93, 958
959, 2017/02/09, 17:32:44, 66, 959
960, 2011/09/21, 18:4:5, 50, 960
961, 2005/12/07, 2:7:15, 42, 961
962, 2017/04/22, 5:47:3, 45, 962
963, 2012/08/02, 3:33:49, 11, 963
964, 2016/01/05, 18:0:5, 58, 964
965, 2013/03/12, 23:46:1, 21, 965
966, 2018/11/14, 18:28:47, 29, 966
967, 2013/05/28, 24:43:3, 71, 967
968, 2012/12/22, 16:11:44, 15, 968
969, 2003/04/19, 6:31:6, 26, 969
970, 2001/11/08, 13:20:20, 43, 970
971, 2012/07/05, 13:54:45, 76, 971
972, 2012/05/16, 10:17:8, 65, 972
973, 2017/10/13, 3:30:45, 45, 973
974, 2010/04/26, 16:16:36, 82, 974
975, 2004/07/08, 7:51:39, 60, 975
976, 2013/10/15, 3:53:11, 77, 976
977, 2008/06/15, 16:51:45, 29, 977
978, 2005/03/16, 9:28:37, 32, 978
979, 2008/05/26, 11:14:31, 15, 979
980, 2002/04/08, 10:39:33, 19, 980
981, 2004/12/30, 21:7:39, 23, 981
982, 2010/03/07, 13:20:2, 76, 982
983, 2019/02/26, 23:5:27, 82, 983
984, 2012/08/05, 6:13:24, 40, 984
985, 2000/10/27, 5:2:19, 1, 985
986, 2017/02/26, 13:20:53, 28, 986
987, 2017/02/18, 23:11:57, 56, 987
988, 2001/08/24, 20:15:44, 91, 988
989, 2015/12/07, 9:59:53, 34, 989
990, 2009/03/29, 10:49:35, 87, 990
991, 2007/05/28, 14:57:1, 34, 991
992, 2008/12/19, 22:22:29, 45, 992
993, 2006/11/27, 21:10:40, 4, 993
994, 2004/08/23, 20:10:16, 90, 994
995, 2012/10/25, 3:1:39, 44, 995
996, 2016/01/23, 15:57:59, 66, 996
997, 2005/05/08, 4:51:57, 23, 997
998, 2007/09/05, 18:56:12, 70, 998
999, 2003/07/06, 10:21:20, 16, 999
1000, 2013/11/25, 12:31:33, 33, 1000
1001, 2011/09/28, 10:0:4, 21, 584
1002, 2010/01/16, 6:46:33, 44, 102
1003, 2011/06/11, 6:13:56, 68, 845
1004, 2009/06/04, 15:40:21, 74, 229
1005, 2006/08/01, 5:54:24, 1, 403
1006, 2011/10/14, 12:44:59, 33, 649
1007, 2015/02/12, 17:55:52, 3, 725
1008, 2008/06/04, 12:1:20, 18, 328
1009, 2002/12/05, 10:34:31, 9, 467
1010, 2000/08/07, 6:25:40, 12, 186
1011, 2011/07/16, 15:16:6, 86, 779
1012, 2012/01/19, 11:26:10, 63, 519
1013, 2010/01/16, 3:23:26, 60, 782
1014, 2016/01/07, 21:22:54, 8, 212
