1, 2019/11/22, 14:31:39, 1, 1
1015, 2017/04/05, 9:20:14, 60, 253
1016, 2016/08/23, 3:31:7, 92, 734
1017, 2010/07/08, 12:4:39, 20, 879
1018, 2012/04/25, 22:6:60, 41, 65
1019, 2005/02/22, 1:51:17, 87, 360
1020, 2004/10/05, 15:15:37, 50, 853
1021, 2000/10/24, 5:32:22, 99, 508
1022, 2006/05/02, 5:37:11, 14, 172
1023, 2015/12/08, 14:56:13, 50, 271
1024, 2018/06/23, 0:36:21, 91, 90
1025, 2017/04/10, 12:7:52, 85, 285
1026, 2019/12/08, 1:12:25, 48, 310
1027, 2008/06/29, 0:11:20, 98, 686
1028, 2013/01/14, 2:37:37, 34, 305
1029, 2018/07/11, 24:42:43, 20, 559
1030, 2009/01/03, 4:16:49, 25, 250
1031, 2018/03/20, 17:27:6, 5, 733
1032, 2011/11/08, 4:34:29, 86, 419
1033, 2014/04/14, 8:55:21, 77, 428
1034, 2011/07/04, 11:51:57, 72, 673
1035, 2010/10/31, 14:1:16, 6, 57
1036, 2010/07/20, 14:17:7, 81, 559
1037, 2016/01/19, 2:22:1, 43, 648
1038, 2013/08/06, 11:30:44, 62, 157
1039, 2016/03/09, 3:43:51, 48, 66
1040, 2004/06/04, 0:8:26, 2, 590
1041, 2004/04/06, 24:26:49, 7, 773
1042, 2004/10/02, 12:13:4, 47, 5
1043, 2003/10/02, 11:25:49, 29, 92
1044, 2004/09/19, 6:41:57, 49, 653
1045, 2007/02/08, 12:14:13, 48, 696
1046, 2004/06/15, 9:8:9, 94, 632
1047, 2009/09/02, 16:22:20, 19, 108
1048, 2012/02/23, 1:32:53, 57, 469
1049, 2018/06/29, 17:57:45, 43, 535
1050, 2009/05/24, 13:34:44, 51, 405
1051, 2005/02/06, 11:0:56, 10, 207
1052, 2001/01/07, 21:31:48, 19, 753
1053, 2013/03/04, 24:32:50, 45, 981
1054, 2003/10/03, 3:43:26, 27, 772
1055, 2018/10/13, 24:40:27, 31, 1
1056, 2009/10/29, 2:8:6, 58, 346
1057, 2007/07/16, 20:28:57, 51, 945
1058, 2003/11/15, 8:37:50, 96, 843
1059, 2003/06/06, 24:22:36, 36, 348
1060, 2015/09/05, 2:2:13, 84, 783
1061, 2012/06/06, 22:24:44, 29, 489
1062, 2011/10/29, 21:18:11, 6, 832
1063, 2004/02/08, 17:26:36, 73, 780
1064, 2012/11/04, 3:47:4, 46, 474
1065, 2015/02/09, 9:23:45, 46, 733
1066, 2007/03/09, 7:50:51, 65, 672
1067, 2016/05/21, 7:56:50, 80, 563
1068, 2019/07/11, 1:34:7, 50, 164
1069, 2000/01/28, 9:13:54, 70, 228
1070, 2019/01/07, 9:28:15, 50, 685
1071, 2019/10/17, 24:3:59, 8, 880
1072, 2016/01/23, 15:16:28, 23, 488
1073, 2011/05/04, 7:16:56, 59, 605
1074, 2000/03/03, 6:30:39, 44, 40
1075, 2004/04/06, 24:42:11, 20, 679
1076, 2003/09/12, 17:54:42, 53, 477
1077, 2000/03/31, 19:21:50, 92, 108
1078, 2011/02/08, 15:55:39, 55, 622
1079, 2007/07/24, 20:20:23, 57, 975
1080, 2008/10/28, 9:34:15, 17, 463
1081, 2002/09/01, 2:14:2, 89, 882
1082, 2000/07/03, 17:47:48, 69, 239
1083, 2000/01/03, 5:22:18, 9, 653
1084, 2009/03/30, 20:32:60, 58, 339
1085, 2008/06/21, 16:39:53, 9, 563
1086, 2000/09/09, 5:47:28, 29, 583
1087, 2002/05/28, 6:48:48, 11, 131
1088, 2018/06/02, 8:5:3, 67, 592
1089, 2010/06/23, 23:12:27, 14, 556
1090, 2005/12/07, 17:33:14, 83, 962
1091, 2009/12/31, 22:51:18, 75, 911
1092, 2002/11/21, 23:43:40, 4, 576
1093, 2008/04/01, 19:19:40, 30, 100
1094, 2008/12/28, 23:27:52, 43, 281
1095, 2013/08/11, 7:51:4, 66, 393
1096, 2001/09/04, 22:59:10, 7, 363
1097, 2015/06/19, 15:45:9, 90, 621
1098, 2013/02/21, 24:56:28, 43, 957
1099, 2010/07/25, 7:1:35, 54, 84
1100, 2005/03/10, 23:45:36, 20, 602
1101, 2002/10/24, 14:11:2, 48, 23
1102, 2005/02/24, 2:26:32, 76, 600
1103, 2007/12/12, 17:1:43, 51, 40
1104, 2007/03/29, 11:45:49, 32, 845
1105, 2011/12/12, 14:42:19, 36, 504
1106, 2002/04/03, 6:2:23, 83, 73
1107, 2013/10/06, 24:59:26, 71, 700
1108, 2017/06/26, 14:53:40, 2, 758
1109, 2016/03/14, 6:51:45, 24, 765
1110, 2009/04/07, 15:53:4, 27, 780
1111, 2014/07/27, 4:51:7, 5, 572
1112, 2017/10/13, 21:39:28, 13, 734
1113, 2000/03/05, 6:22:39, 44, 794
1114, 2004/02/01, 20:33:22, 58, 908
1115, 2002/03/22, 15:46:56, 76, 751
1116, 2003/06/07, 5:40:44, 90, 997
1117, 2011/12/18, 1:50:2, 24, 491
1118, 2008/02/12, 22:36:9, 71, 131
1119, 2004/06/05, 14:17:1, 49, 613
1120, 2019/02/15, 7:19:15, 99, 97
1121, 2001/04/04, 9:51:39, 5, 639
1122, 2009/10/27, 12:46:23, 46, 95
1123, 2009/12/03, 5:32:44, 11, 423
1124, 2009/02/01, 8:26:45, 71, 523
1125, 2000/07/15, 6:4:31, 3, 420
1126, 2004/12/08, 6:45:29, 33, 761
1127, 2003/07/11, 1:40:36, 29, 462
1128, 2005/12/31, 19:11:55, 6, 701
1129, 2008/08/16, 15:2:35, 27, 494
1130, 2005/05/24, 7:21:18, 99, 80
1131, 2006/05/04, 19:44:15, 49, 253
1132, 2009/06/26, 14:6:57, 46, 942
1133, 2013/12/07, 18:20:27, 61, 247
1134, 2015/04/25, 19:31:13, 79, 836
1135, 2018/07/27, 10:6:27, 92, 615
1136, 2017/10/07, 22:5:52, 66, 470
1137, 2012/10/13, 1:30:56, 37, 392
1138, 2010/05/10, 24:22:17, 10, 246
1139, 2017/12/05, 0:55:47, 24, 32
1140, 2012/04/26, 9:22:28, 54, 649
1141, 2008/11/22, 22:31:5, 54, 458
1142, 2001/03/14, 9:17:41, 77, 247
1143, 2000/05/22, 13:1:28, 86, 123
1144, 2011/09/28, 12:52:30, 53, 766
1145, 2003/09/29, 12:12:26, 56, 250
1146, 2012/08/22, 9:13:33, 59, 121
1147, 2013/08/07, 6:35:1, 67, 138
1148, 2011/09/23, 24:17:36, 65, 903
1149, 2011/09/17, 16:57:3, 35, 882
1150, 2018/08/25, 10:22:10, 60, 344
1151, 2004/06/02, 7:0:42, 12, 856
1152, 2011/08/13, 13:20:51, 87, 182
1153, 2014/11/22, 12:11:59, 37, 323
1154, 2002/06/06, 13:1:13, 21, 673
1155, 2009/08/12, 21:28:57, 81, 244
1156, 2008/09/08, 4:20:55, 57, 124
1157, 2012/09/17, 3:20:50, 19, 576
1158, 2016/10/11, 10:10:10, 32, 270
1159, 2008/07/18, 10:58:39, 35, 78
1160, 2018/03/25, 4:46:21, 96, 91
1161, 2008/06/19, 13:47:17, 72, 162
1162, 2017/03/05, 22:47:12, 21, 237
1163, 2006/08/24, 20:24:20, 9, 793
1164, 2004/05/03, 10:25:49, 23, 787
1165, 2015/12/29, 1:34:54, 14, 454
1166, 2014/04/12, 7:50:4, 96, 380
1167, 2007/05/23, 18:49:59, 47, 813
1168, 2001/05/17, 8:51:54, 2, 316
1169, 2002/02/03, 3:43:5, 42, 870
1170, 2015/07/15, 17:7:13, 20, 747
1171, 2018/10/05, 6:48:54, 11, 557
1172, 2010/07/31, 15:8:56, 73, 24
1173, 2017/08/26, 1:37:14, 53, 5
1174, 2010/10/11, 17:48:27, 41, 302
1175, 2010/09/10, 14:41:36, 80, 85
1176, 2016/02/20, 2:6:11, 50, 765
1177, 2013/01/13, 1:9:35, 29, 850
1178, 2001/07/29, 15:52:53, 33, 794
1179, 2001/06/18, 7:37:9, 77, 13
1180, 2000/08/20, 5:7:37, 65, 249
1181, 2006/11/09, 5:15:57, 16, 7
1182, 2003/08/28, 9:46:30, 54, 550
1183, 2016/07/12, 3:14:32, 50, 959
1184, 2004/02/25, 12:11:38, 1, 686
1185, 2000/03/30, 12:43:11, 83, 741
1186, 2012/04/08, 9:46:24, 39, 427
1187, 2007/07/22, 10:40:54, 63, 669
1188, 2002/03/18, 20:32:26, 8, 72
1189, 2005/04/14, 2:29:21, 92, 436
1190, 2001/06/19, 16:45:26, 64, 65
1191, 2018/10/19, 17:39:13, 33, 281
1192, 2015/04/13, 8:20:46, 83, 526
1193, 2001/12/21, 19:26:1, 5, 311
1194, 2016/05/18, 19:40:55, 11, 738
1195, 2003/03/13, 3:56:42, 71, 293
1196, 2005/05/08, 19:34:49, 46, 518
1197, 2006/01/19, 24:25:8, 7, 601
1198, 2015/04/11, 12:55:6, 83, 30
1199, 2011/02/16, 8:10:38, 23, 916
1200, 2011/08/31, 3:28:43, 8, 620
1201, 2008/10/04, 15:22:52, 49, 202
1202, 2018/04/17, 5:2:19, 81, 51
1203, 2001/12/23, 11:9:56, 80, 72
1204, 2009/01/15, 0:11:39, 88, 560
1205, 2016/04/07, 9:46:6, 44, 180
1206, 2001/03/29, 11:44:36, 67, 168
1207, 2009/12/11, 1:50:30, 17, 235
1208, 2006/07/11, 8:22:2, 4, 766
1209, 2018/07/29, 6:60:13, 49, 273
1210, 2010/10/19, 13:35:35, 25, 644
1211, 2014/03/15, 18:7:51, 53, 56
1212, 2000/12/01, 22:25:52, 92, 442
1213, 2004/01/04, 20:5:47, 87, 467
1214, 2014/11/06, 18:25:8, 38, 503
1215, 2018/01/08, 15:57:53, 98, 608
1216, 2005/07/29, 3:4:20, 9, 787
1217, 2018/01/23, 14:17:52, 87, 205
1218, 2009/12/25, 7:42:59, 52, 324
1219, 2000/03/09, 0:52:17, 64, 320
1220, 2014/01/09, 8:56:40, 91, 43
1221, 2018/10/13, 16:49:3, 24, 627
1222, 2004/11/19, 1:47:28, 22, 509
1223, 2012/03/28, 1:15:14, 51, 837
1224, 2010/09/19, 22:14:45, 34, 923
1225, 2003/04/19, 24:6:34, 23, 780
1226, 2016/08/24, 0:20:6, 1, 12
1227, 2013/06/11, 17:60:53, 67, 274
1228, 2017/07/06, 2:60:24, 90, 493
1229, 2003/02/19, 3:0:52, 62, 365
1230, 2015/06/13, 3:5:58, 91, 344
1231, 2015/06/08, 11:60:56, 34, 305
1232, 2017/02/22, 18:35:14, 79, 819
1233, 2006/08/24, 19:5:53, 75, 168
1234, 2018/10/21, 2:3:46, 97, 649
1235, 2003/04/25, 13:45:28, 8, 772
1236, 2004/02/13, 2:5:22, 59, 703
1237, 2000/06/07, 5:43:37, 80, 458
1238, 2018/08/15, 6:26:4, 42, 932
1239, 2016/01/22, 7:21:14, 53, 313
1240, 2009/12/05, 14:45:19, 83, 359
1241, 2004/05/17, 20:42:51, 10, 722
1242, 2014/07/30, 9:5:26, 18, 28
1243, 2008/12/11, 0:30:24, 86, 823
1244, 2012/10/15, 6:42:23, 33, 759
1245, 2011/02/20, 3:5:12, 40, 341
1246, 2000/10/10, 12:26:39, 99, 581
1247, 2004/06/19, 19:18:10, 10, 937
1248, 2008/02/12, 7:22:36, 62, 999
1249, 2003/11/25, 3:35:50, 11, 255
1250, 2018/03/24, 17:17:57, 34, 648
1251, 2002/12/20, 16:21:37, 87, 890
1252, 2017/01/31, 17:18:15, 12, 58
1253, 2006/11/25, 21:32:58, 95, 702
1254, 2003/11/01, 24:4:12, 67, 50
1255, 2002/03/09, 1:41:3, 76, 9
1256, 2011/03/30, 11:60:16, 14, 767
1257, 2003/12/22, 12:11:38, 58, 832
1258, 2008/10/25, 22:59:53, 9, 504
1259, 2001/10/20, 22:15:34, 76, 158
1260, 2016/11/29, 12:25:21, 50, 967
1261, 2013/03/16, 20:54:2, 91, 405
1262, 2009/02/18, 3:57:14, 13, 778
1263, 2005/03/06, 4:29:49, 71, 356
1264, 2007/12/19, 13:11:50, 23, 969
1265, 2017/02/05, 17:5:59, 49, 563
1266, 2015/04/13, 13:40:41, 48, 679
1267, 2015/12/22, 24:4:7, 33, 709
1268, 2010/01/25, 12:24:55, 56, 434
1269, 2007/03/11, 7:45:18, 10, 939
1270, 2019/03/22, 11:53:15, 93, 429
1271, 2009/04/24, 24:42:59, 68, 93
1272, 2003/01/28, 13:52:30, 87, 83
1273, 2014/01/04, 0:56:55, 25, 102
1274, 2017/08/22, 7:14:43, 16, 526
1275, 2007/04/10, 9:31:26, 59, 622
1276, 2008/02/09, 0:31:49, 23, 167
1277, 2018/11/15, 16:42:34, 46, 177
1278, 2001/05/22, 5:46:55, 13, 946
1279, 2019/01/06, 0:20:30, 72, 482
1280, 2007/08/28, 0:3:42, 87, 44
1281, 2004/12/29, 3:21:16, 60, 739
1282, 2003/04/01, 20:25:53, 99, 744
1283, 2011/11/30, 21:7:2, 33, 630
1284, 2018/05/19, 4:18:41, 28, 647
1285, 2016/07/04, 7:9:6, 35, 780
1286, 2016/03/13, 21:20:16, 56, 201
1287, 2009/01/17, 14:32:10, 55, 753
1288, 2000/12/11, 18:59:58, 7, 658
1289, 2014/12/19, 18:31:13, 58, 991
1290, 2001/11/30, 7:25:50, 42, 363
1291, 2000/09/07, 15:60:4, 78, 652
1292, 2010/10/28, 6:49:40, 24, 729
1293, 2015/08/28, 20:56:8, 92, 124
1294, 2004/03/15, 22:11:12, 38, 608
1295, 2009/03/15, 23:29:6, 55, 627
1296, 2008/09/20, 19:2:23, 29, 249
1297, 2009/11/08, 12:41:39, 35, 964
1298, 2011/02/01, 16:23:32, 42, 447
1299, 2004/08/20, 6:9:35, 4, 732
1300, 2016/09/17, 10:24:30, 87, 446
1301, 2008/12/25, 20:58:24, 1, 907
1302, 2011/01/26, 0:14:12, 50, 104
1303, 2016/06/04, 17:1:33, 13, 647
1304, 2008/04/13, 23:45:30, 92, 121
1305, 2005/12/31, 22:11:19, 75, 452
1306, 2006/02/18, 15:0:2, 7, 645
1307, 2001/03/07, 22:54:50, 41, 38
1308, 2008/10/02, 2:23:35, 1, 466
1309, 2011/10/24, 13:24:12, 7, 786
1310, 2000/08/09, 22:47:45, 88, 972
1311, 2008/03/24, 7:26:42, 43, 805
1312, 2017/02/08, 3:31:54, 70, 182
1313, 2002/07/14, 19:23:37, 2, 603
1314, 2015/01/18, 23:31:25, 64, 777
1315, 2014/02/18, 13:38:52, 63, 320
1316, 2001/08/20, 16:32:37, 62, 550
1317, 2007/11/29, 11:34:26, 72, 515
1318, 2000/06/30, 18:54:10, 80, 105
1319, 2018/09/09, 21:52:42, 64, 683
1320, 2007/03/12, 24:38:12, 74, 168
1321, 2004/05/13, 3:3:58, 79, 177
1322, 2001/04/22, 17:2:1, 39, 358
1323, 2019/01/24, 23:29:45, 32, 945
1324, 2019/04/15, 11:13:3, 74, 109
1325, 2012/05/30, 7:20:8, 81, 813
1326, 2010/01/08, 10:34:35, 95, 197
1327, 2015/05/02, 6:36:56, 69, 179
1328, 2019/05/02, 18:51:39, 90, 82
1329, 2005/10/08, 12:16:55, 34, 318
1330, 2008/01/28, 3:10:15, 35, 90
1331, 2011/04/09, 21:60:11, 54, 739
1332, 2007/05/29, 1:31:25, 66, 902
1333, 2016/10/02, 21:52:56, 90, 582
1334, 2005/04/03, 4:53:6, 91, 816
1335, 2011/12/28, 17:33:60, 60, 183
1336, 2000/12/02, 16:43:16, 88, 142
1337, 2016/10/21, 1:45:25, 18, 931
1338, 2009/03/06, 10:30:23, 14, 371
1339, 2001/09/08, 7:22:6, 13, 16
1340, 2006/11/07, 8:15:13, 40, 38
1341, 2004/05/01, 5:10:41, 55, 217
1342, 2017/05/12, 13:8:25, 41, 48
1343, 2000/06/22, 20:32:50, 19, 515
1344, 2017/09/07, 12:9:48, 96, 325
1345, 2003/08/24, 16:42:18, 79, 986
1346, 2000/01/29, 2:9:35, 56, 743
1347, 2017/11/05, 7:44:47, 34, 946
1348, 2000/01/11, 14:19:2, 45, 967
1349, 2003/12/31, 4:10:12, 21, 453
1350, 2000/06/29, 12:31:13, 65, 654
1351, 2015/04/20, 18:27:44, 56, 52
1352, 2001/08/04, 13:43:34, 72, 575
1353, 2009/07/17, 17:21:17, 28, 678
1354, 2013/01/19, 5:10:53, 51, 159
1355, 2008/11/23, 14:56:51, 33, 695
1356, 2009/03/07, 4:6:2, 47, 817
1357, 2002/01/24, 18:46:45, 19, 393
1358, 2003/04/21, 6:41:20, 41, 312
1359, 2017/07/22, 15:50:10, 17, 88
1360, 2015/02/06, 3:1:13, 87, 804
1361, 2005/02/14, 0:39:58, 18, 226
1362, 2001/04/12, 17:17:49, 95, 753
1363, 2000/07/22, 1:38:45, 23, 213
1364, 2004/12/11, 14:11:60, 70, 470
1365, 2000/04/07, 7:59:59, 45, 84
1366, 2006/03/10, 23:4:15, 20, 837
1367, 2019/10/08, 19:22:25, 49, 811
1368, 2000/11/25, 23:20:0, 33, 102
1369, 2014/02/16, 12:28:28, 78, 965
1370, 2004/10/04, 15:9:45, 12, 545
1371, 2013/06/21, 18:42:37, 87, 205
1372, 2005/04/05, 10:18:31, 16, 89
1373, 2010/09/21, 19:33:52, 78, 235
1374, 2008/07/21, 14:27:25, 25, 243
1375, 2014/09/25, 22:52:3, 100, 659
1376, 2007/12/10, 19:42:34, 38, 916
1377, 2016/09/30, 15:49:41, 68, 427
1378, 2009/02/06, 24:50:16, 69, 549
1379, 2001/12/15, 19:58:49, 12, 312
1380, 2010/01/31, 20:11:17, 85, 336
1381, 2007/12/14, 21:56:54, 15, 966
1382, 2011/12/20, 13:4:18, 27, 628
1383, 2003/04/11, 18:18:32, 63, 139
1384, 2016/03/03, 10:1:1, 94, 898
1385, 2008/12/05, 12:15:17, 81, 118
1386, 2000/06/26, 20:52:0, 38, 218
1387, 2000/06/21, 17:27:58, 6, 654
1388, 2006/09/30, 3:40:36, 33, 798
1389, 2000/04/01, 12:20:32, 67, 943
1390, 2014/01/09, 0:30:55, 38, 538
1391, 2015/03/27, 23:30:42, 45, 933
1392, 2001/05/18, 13:5:17, 71, 575
1393, 2000/01/22, 23:17:10, 31, 580
1394, 2013/08/20, 8:46:24, 21, 314
1395, 2016/09/14, 21:38:31, 5, 279
1396, 2001/06/07, 13:19:31, 66, 285
1397, 2016/07/06, 24:3:7, 40, 737
1398, 2007/04/22, 20:46:20, 38, 374
1399, 2002/02/01, 12:31:19, 83, 36
1400, 2016/03/28, 10:31:10, 1, 729
1401, 2016/10/01, 7:43:59, 9, 776
1402, 2005/12/11, 11:1:27, 4, 365
1403, 2004/04/01, 17:14:19, 45, 543
1404, 2012/08/09, 23:12:55, 6, 612
1405, 2000/04/14, 8:11:56, 6, 940
1406, 2016/12/04, 5:24:21, 9, 344
1407, 2000/01/28, 21:37:56, 90, 593
1408, 2006/03/17, 1:25:21, 19, 981
1409, 2004/04/21, 20:9:49, 76, 172
1410, 2004/05/17, 20:18:28, 34, 406
1411, 2011/06/19, 18:58:46, 64, 269
1412, 2004/01/29, 1:54:17, 37, 645
1413, 2014/06/28, 2:51:52, 35, 815
1414, 2018/08/15, 8:25:51, 84, 779
1415, 2006/04/03, 3:20:40, 14, 742
1416, 2006/10/15, 11:18:52, 71, 455
1417, 2007/08/17, 20:26:25, 46, 288
1418, 2017/03/01, 10:36:31, 17, 162
1419, 2016/09/01, 20:22:10, 68, 231
1420, 2000/03/30, 21:22:2, 48, 69
1421, 2008/11/11, 6:8:13, 15, 786
1422, 2004/01/16, 21:17:11, 44, 878
1423, 2006/12/20, 4:2:26, 15, 198
1424, 2014/07/21, 4:1:3, 8, 768
1425, 2019/03/02, 2:51:21, 71, 780
1426, 2007/11/22, 6:36:57, 47, 477
1427, 2007/09/16, 14:25:54, 10, 511
1428, 2009/05/30, 23:33:14, 72, 771
1429, 2013/08/29, 17:21:16, 20, 333
1430, 2005/12/17, 13:28:30, 33, 111
1431, 2010/11/27, 0:46:52, 70, 622
1432, 2017/03/07, 11:25:24, 35, 79
1433, 2004/03/23, 4:16:5, 63, 312
1434, 2004/10/15, 15:56:8, 65, 958
1435, 2010/11/14, 20:10:32, 72, 201
1436, 2011/07/10, 8:44:41, 98, 837
1437, 2001/11/13, 1:20:35, 25, 46
1438, 2004/06/26, 2:41:55, 73, 737
1439, 2012/01/02, 22:54:20, 30, 286
1440, 2005/08/13, 2:35:39, 22, 465
1441, 2006/08/06, 19:22:52, 24, 804
1442, 2009/08/23, 8:55:48, 75, 726
1443, 2017/12/01, 23:41:29, 39, 65
1444, 2010/02/01, 23:10:1, 8, 74
1445, 2018/11/29, 1:57:0, 93, 818
1446, 2017/04/09, 5:0:51, 92, 169
1447, 2000/05/26, 12:32:27, 75, 160
1448, 2017/10/16, 23:37:60, 91, 404
1449, 2009/02/01, 7:10:38, 65, 611
1450, 2013/04/13, 15:21:22, 58, 506
1451, 2009/02/10, 22:44:51, 74, 977
1452, 2016/11/22, 6:13:37, 33, 879
1453, 2009/07/04, 11:59:3, 79, 869
1454, 2011/08/29, 18:0:37, 55, 827
1455, 2003/12/10, 8:24:52, 29, 600
1456, 2015/01/23, 6:50:59, 37, 93
1457, 2000/06/16, 1:42:21, 40, 628
1458, 2007/12/26, 8:57:37, 50, 569
1459, 2003/09/23, 8:26:43, 77, 907
1460, 2019/10/05, 0:3:43, 82, 779
1461, 2001/06/10, 19:52:23, 89, 258
1462, 2016/12/16, 23:59:11, 87, 747
1463, 2014/01/18, 13:36:1, 51, 348
1464, 2013/09/24, 4:20:52, 6, 993
1465, 2010/04/06, 11:2:2, 51, 748
1466, 2005/07/24, 21:37:42, 33, 995
1467, 2010/07/21, 15:59:22, 9, 382
1468, 2017/09/01, 6:2:16, 91, 790
1469, 2015/03/05, 1:24:0, 12, 150
1470, 2003/04/23, 1:35:40, 33, 293
1471, 2009/01/24, 23:0:21, 14, 76
1472, 2004/05/20, 7:40:28, 45, 733
1473, 2019/04/22, 0:7:58, 10, 343
1474, 2014/06/15, 13:29:60, 17, 168
1475, 2006/07/03, 1:22:27, 36, 615
1476, 2013/04/20, 18:39:38, 77, 290
1477, 2003/09/24, 2:2:4, 48, 191
1478, 2005/11/22, 8:0:42, 18, 703
1479, 2017/10/18, 12:1:23, 19, 814
1480, 2007/06/21, 22:9:44, 92, 881
1481, 2008/08/20, 6:32:54, 71, 157
1482, 2017/08/04, 16:38:27, 35, 811
1483, 2008/11/09, 15:47:47, 71, 118
1484, 2001/12/14, 21:26:11, 27, 447
1485, 2002/02/01, 7:57:22, 62, 213
1486, 2005/09/14, 18:37:5, 8, 982
1487, 2009/08/16, 18:54:25, 12, 844
1488, 2005/01/31, 7:53:40, 6, 935
1489, 2015/03/02, 21:40:4, 58, 540
1490, 2012/11/12, 6:8:38, 44, 948
1491, 2017/06/08, 6:22:1, 17, 770
1492, 2004/06/05, 7:17:2, 26, 166
1493, 2000/09/29, 21:27:37, 53, 203
1494, 2008/05/11, 9:37:32, 95, 387
1495, 2002/03/12, 9:30:37, 23, 976
1496, 2013/04/08, 16:55:17, 32, 955
1497, 2006/01/13, 5:34:20, 42, 984
1498, 2015/07/27, 1:13:60, 87, 922
1499, 2005/01/09, 13:50:1, 69, 224
1500, 2000/11/10, 17:2:19, 12, 403
1501, 2019/04/13, 2:21:2, 85, 528
1502, 2017/01/22, 0:20:17, 51, 424
1503, 2011/11/08, 11:39:1, 19, 831
1504, 2008/06/01, 6:20:39, 31, 405
1505, 2014/12/15, 17:6:23, 99, 528
1506, 2005/02/27, 2:57:27, 50, 843
