1, 2019/11/22, 14:31:39, 1, 1
1507, 2002/05/08, 11:25:55, 45, 64
1508, 2013/11/22, 18:30:42, 53, 569
1509, 2011/06/24, 2:41:8, 36, 530
1510, 2012/08/09, 3:9:41, 20, 605
1511, 2000/08/30, 7:21:15, 28, 366
1512, 2005/06/04, 22:57:60, 63, 154
1513, 2019/12/25, 15:29:28, 75, 446
1514, 2005/06/21, 9:5:51, 39, 611
1515, 2003/11/25, 13:25:37, 21, 411
1516, 2003/02/04, 0:16:1, 4, 266
1517, 2010/04/12, 8:10:27, 29, 500
1518, 2008/06/02, 0:37:58, 3, 208
1519, 2013/12/07, 3:46:15, 64, 179
1520, 2019/10/26, 11:49:25, 19, 242
1521, 2010/09/15, 0:50:32, 85, 573
1522, 2004/03/27, 24:1:18, 51, 176
1523, 2017/06/01, 8:20:6, 2, 42
1524, 2001/02/08, 21:21:17, 90, 431
1525, 2013/06/22, 22:0:4, 11, 231
1526, 2017/05/21, 14:22:56, 28, 503
1527, 2011/01/28, 0:29:20, 16, 468
1528, 2001/05/17, 9:29:6, 77, 622
1529, 2014/03/16, 21:42:51, 26, 863
1530, 2007/12/02, 15:42:33, 20, 170
1531, 2010/01/31, 10:5:22, 79, 825
1532, 2003/06/04, 17:26:28, 37, 913
1533, 2008/10/14, 15:50:29, 91, 312
1534, 2017/07/10, 17:1:17, 7, 146
1535, 2004/07/25, 19:18:45, 8, 200
1536, 2004/10/20, 9:15:22, 52, 846
1537, 2014/09/18, 2:8:3, 12, 775
1538, 2014/06/06, 6:44:40, 99, 474
1539, 2005/08/16, 23:39:51, 11, 994
1540, 2003/01/05, 1:30:4, 92, 780
1541, 2012/03/20, 15:32:38, 57, 667
1542, 2008/09/30, 13:59:57, 2, 869
1543, 2003/07/06, 23:8:8, 29, 965
1544, 2002/04/21, 11:14:40, 9, 499
1545, 2016/11/27, 15:11:24, 90, 254
1546, 2017/11/06, 20:2:11, 23, 293
1547, 2013/03/07, 15:26:40, 21, 917
1548, 2014/07/25, 16:23:18, 96, 738
1549, 2001/05/11, 24:11:34, 12, 774
1550, 2009/07/09, 19:18:40, 57, 505
1551, 2014/12/03, 5:9:14, 5, 944
1552, 2002/12/11, 6:9:60, 98, 334
1553, 2004/08/17, 11:40:48, 22, 560
1554, 2017/01/31, 16:48:5, 34, 324
1555, 2006/08/22, 16:41:49, 100, 300
1556, 2019/08/24, 17:2:45, 31, 144
1557, 2017/05/27, 9:54:7, 79, 838
1558, 2013/08/08, 8:21:31, 54, 1
1559, 2019/08/23, 8:15:57, 70, 998
1560, 2002/01/02, 14:29:29, 36, 666
1561, 2015/06/09, 14:37:20, 71, 827
1562, 2004/10/18, 1:18:40, 28, 662
1563, 2001/10/02, 7:27:31, 53, 643
1564, 2014/02/21, 17:40:15, 48, 965
1565, 2018/09/04, 15:44:60, 85, 224
1566, 2008/06/02, 23:25:46, 24, 853
1567, 2007/05/14, 4:2:56, 57, 218
1568, 2001/07/23, 15:59:28, 12, 973
1569, 2008/03/09, 12:49:57, 88, 844
1570, 2006/06/16, 4:7:49, 78, 100
1571, 2017/03/30, 19:49:23, 30, 840
1572, 2019/02/13, 3:10:37, 77, 697
1573, 2002/06/05, 19:1:37, 57, 556
1574, 2008/01/19, 9:60:44, 57, 975
1575, 2006/12/15, 22:33:40, 62, 445
1576, 2007/10/06, 9:45:47, 20, 537
1577, 2012/02/28, 13:54:33, 45, 630
1578, 2015/06/02, 14:6:30, 72, 215
1579, 2002/04/09, 1:2:25, 13, 205
1580, 2000/04/09, 22:58:60, 26, 363
1581, 2018/02/23, 0:37:31, 50, 69
1582, 2013/06/28, 22:14:26, 61, 468
1583, 2001/02/09, 9:27:1, 81, 774
1584, 2001/10/08, 6:55:33, 70, 637
1585, 2019/02/18, 0:51:38, 100, 776
1586, 2018/05/06, 8:22:58, 13, 742
1587, 2005/01/05, 24:13:8, 95, 893
1588, 2010/03/01, 8:28:51, 100, 102
1589, 2019/04/15, 4:43:52, 95, 542
1590, 2016/05/09, 6:3:30, 62, 326
1591, 2018/02/15, 22:21:20, 77, 680
1592, 2008/10/10, 13:32:31, 46, 32
1593, 2015/02/03, 2:56:32, 42, 536
1594, 2008/03/08, 21:43:57, 44, 971
1595, 2003/02/07, 8:14:13, 40, 637
1596, 2015/05/14, 9:44:28, 38, 274
1597, 2006/07/28, 12:60:47, 88, 558
1598, 2009/12/13, 13:32:8, 76, 479
1599, 2015/09/13, 15:30:45, 52, 587
1600, 2012/07/04, 20:24:24, 18, 871
1601, 2009/02/03, 6:37:23, 16, 901
1602, 2017/09/21, 15:58:41, 9, 427
1603, 2011/01/24, 3:31:12, 72, 964
1604, 2011/10/23, 8:58:51, 26, 907
1605, 2016/02/12, 16:56:27, 35, 252
1606, 2012/09/03, 14:53:54, 80, 29
1607, 2009/04/24, 18:41:48, 41, 596
1608, 2009/10/17, 15:11:22, 57, 786
1609, 2009/01/08, 12:8:42, 83, 347
1610, 2010/04/18, 6:59:18, 32, 565
1611, 2000/04/19, 15:2:16, 47, 893
1612, 2001/09/17, 6:5:58, 40, 894
1613, 2017/02/14, 16:24:9, 54, 137
1614, 2014/06/13, 0:53:45, 41, 306
1615, 2006/03/10, 2:7:4, 67, 744
1616, 2019/09/12, 6:14:13, 50, 190
1617, 2007/04/21, 0:27:41, 65, 857
1618, 2003/09/22, 20:9:30, 28, 127
1619, 2017/11/08, 24:42:22, 82, 815
1620, 2009/09/02, 14:15:39, 89, 508
1621, 2005/02/19, 2:10:51, 90, 526
1622, 2002/06/01, 9:51:16, 25, 402
1623, 2015/12/05, 0:54:8, 17, 31
1624, 2018/06/01, 17:0:4, 34, 846
1625, 2012/05/27, 7:34:30, 55, 70
1626, 2001/04/06, 8:54:42, 37, 568
1627, 2018/04/07, 2:19:55, 26, 837
1628, 2005/01/30, 1:37:28, 37, 133
1629, 2017/12/15, 24:24:30, 25, 432
1630, 2006/12/03, 22:26:7, 81, 480
1631, 2007/11/18, 16:43:13, 65, 76
1632, 2013/02/25, 0:14:4, 78, 210
1633, 2001/08/17, 13:19:19, 83, 893
1634, 2013/01/10, 3:29:52, 91, 536
1635, 2014/07/25, 16:40:11, 30, 50
1636, 2006/10/09, 12:60:2, 37, 46
1637, 2007/11/12, 4:56:53, 77, 701
1638, 2005/01/24, 9:36:38, 80, 174
1639, 2017/03/21, 15:28:33, 32, 13
1640, 2014/02/19, 1:6:30, 18, 387
1641, 2006/10/31, 16:46:8, 33, 558
1642, 2001/10/29, 14:50:7, 65, 942
1643, 2019/11/25, 5:54:8, 14, 97
1644, 2014/04/24, 5:48:48, 37, 190
1645, 2003/05/20, 11:46:16, 48, 803
1646, 2001/01/23, 15:36:29, 12, 592
1647, 2015/01/14, 11:3:17, 12, 567
1648, 2010/04/06, 20:23:17, 14, 74
1649, 2014/03/31, 5:40:27, 28, 367
1650, 2002/06/11, 23:23:27, 59, 961
1651, 2005/05/19, 22:28:7, 54, 813
1652, 2009/04/29, 11:23:52, 6, 109
1653, 2000/08/29, 8:58:57, 32, 766
1654, 2013/01/05, 1:48:59, 53, 632
1655, 2005/12/16, 15:13:12, 30, 67
1656, 2007/12/18, 14:15:0, 81, 881
1657, 2019/03/12, 10:38:55, 61, 803
1658, 2000/11/02, 14:6:14, 47, 546
1659, 2009/09/01, 9:4:29, 17, 566
1660, 2000/02/17, 21:57:28, 70, 846
1661, 2003/02/15, 6:25:20, 43, 423
1662, 2019/02/15, 0:29:59, 19, 835
1663, 2007/05/21, 4:4:10, 86, 717
1664, 2010/11/28, 24:35:23, 16, 542
1665, 2009/08/10, 15:1:60, 58, 273
1666, 2001/07/08, 8:3:3, 9, 304
1667, 2012/05/21, 4:7:18, 23, 382
1668, 2006/04/11, 18:18:56, 87, 500
1669, 2000/02/23, 18:36:24, 41, 738
1670, 2004/11/15, 9:55:30, 16, 727
1671, 2008/09/15, 21:33:5, 70, 298
1672, 2007/03/05, 15:30:0, 45, 794
1673, 2004/06/15, 1:59:46, 46, 501
1674, 2017/01/13, 20:19:5, 96, 656
1675, 2017/03/11, 11:3:14, 18, 391
1676, 2006/11/18, 14:0:7, 99, 856
1677, 2013/09/04, 1:56:23, 1, 240
1678, 2008/01/06, 4:43:20, 14, 467
1679, 2014/12/17, 0:6:50, 66, 720
1680, 2004/06/08, 14:50:16, 64, 818
1681, 2008/01/23, 24:37:36, 70, 589
1682, 2015/03/22, 16:6:17, 98, 763
1683, 2005/09/30, 23:58:17, 56, 216
1684, 2016/12/21, 6:48:19, 43, 791
1685, 2004/11/05, 5:52:39, 5, 60
1686, 2007/10/07, 3:51:13, 16, 610
1687, 2009/05/29, 4:8:38, 69, 616
1688, 2014/05/13, 12:32:51, 93, 965
1689, 2010/10/20, 5:60:59, 84, 670
1690, 2018/08/17, 1:43:38, 57, 472
1691, 2001/09/16, 19:48:55, 77, 536
1692, 2002/11/19, 0:52:24, 16, 93
1693, 2013/01/22, 3:8:7, 33, 722
1694, 2014/07/12, 11:42:50, 13, 866
1695, 2006/04/16, 13:49:6, 32, 965
1696, 2007/12/31, 0:34:23, 36, 47
1697, 2013/08/06, 24:12:10, 61, 313
1698, 2004/12/25, 7:38:4, 1, 113
1699, 2016/01/13, 1:15:7, 89, 831
1700, 2019/12/29, 8:14:6, 64, 483
1701, 2007/05/19, 19:51:46, 22, 517
1702, 2018/01/25, 1:46:27, 36, 198
1703, 2002/12/12, 21:39:1, 59, 564
1704, 2008/12/22, 5:17:14, 67, 611
1705, 2019/07/18, 15:30:58, 5, 698
1706, 2015/03/05, 23:49:51, 69, 91
1707, 2004/02/06, 5:47:29, 88, 357
1708, 2018/09/26, 1:43:18, 73, 566
1709, 2010/05/30, 22:1:36, 1, 939
1710, 2017/04/16, 20:33:42, 32, 192
1711, 2012/05/10, 13:47:41, 67, 637
1712, 2008/06/22, 20:36:0, 76, 201
1713, 2007/03/15, 2:7:53, 15, 307
1714, 2013/09/27, 4:55:60, 71, 499
1715, 2016/10/27, 5:55:2, 62, 135
1716, 2005/05/21, 0:12:5, 62, 440
1717, 2001/03/20, 5:3:36, 48, 610
1718, 2003/02/15, 9:13:7, 65, 951
1719, 2009/07/25, 17:13:26, 45, 348
1720, 2019/09/10, 24:56:1, 33, 78
1721, 2000/11/05, 3:59:16, 89, 866
1722, 2008/07/05, 2:1:7, 16, 375
1723, 2009/03/20, 22:29:53, 92, 914
1724, 2012/08/07, 17:52:8, 98, 625
1725, 2000/11/20, 17:31:13, 90, 10
1726, 2003/04/20, 15:54:52, 41, 355
1727, 2018/10/17, 13:58:50, 44, 456
1728, 2011/12/23, 9:44:59, 65, 425
1729, 2013/11/07, 18:9:49, 80, 361
1730, 2018/11/09, 13:53:20, 4, 768
1731, 2005/08/10, 15:60:50, 98, 665
1732, 2016/12/27, 17:50:49, 85, 394
1733, 2005/10/05, 21:1:1, 49, 651
1734, 2005/07/17, 8:36:30, 67, 640
1735, 2010/03/06, 6:42:19, 75, 820
1736, 2009/08/22, 14:52:26, 27, 960
1737, 2015/11/05, 16:50:2, 40, 23
1738, 2017/03/19, 17:49:47, 78, 499
1739, 2017/08/23, 20:54:27, 75, 16
1740, 2000/05/02, 18:37:37, 98, 579
1741, 2018/07/04, 13:14:40, 32, 549
1742, 2001/06/14, 14:29:43, 50, 267
1743, 2000/10/03, 7:29:27, 66, 142
1744, 2018/04/22, 8:53:56, 46, 112
1745, 2002/10/22, 6:9:59, 18, 958
1746, 2007/08/16, 17:9:37, 46, 204
1747, 2016/07/31, 8:11:50, 88, 515
1748, 2018/07/02, 5:15:35, 65, 47
1749, 2015/12/27, 18:33:12, 57, 366
1750, 2008/07/13, 11:46:13, 68, 981
1751, 2000/07/11, 1:43:47, 93, 433
1752, 2003/06/24, 21:44:44, 50, 204
1753, 2018/05/28, 19:29:57, 16, 398
1754, 2013/07/07, 5:41:16, 40, 383
1755, 2012/01/23, 11:34:43, 87, 416
1756, 2001/08/03, 24:7:3, 98, 977
1757, 2009/07/21, 3:28:32, 73, 397
1758, 2002/11/23, 22:12:43, 4, 637
1759, 2003/02/06, 18:38:52, 20, 534
1760, 2006/11/28, 15:38:40, 5, 419
1761, 2016/06/17, 14:2:4, 48, 993
1762, 2012/01/17, 23:1:37, 85, 662
1763, 2004/03/03, 13:8:44, 71, 515
1764, 2008/12/01, 18:52:5, 85, 219
1765, 2011/08/20, 4:26:2, 41, 328
1766, 2005/05/13, 4:4:19, 52, 432
1767, 2008/01/22, 4:5:41, 61, 348
1768, 2015/02/08, 22:41:6, 5, 775
1769, 2002/10/12, 17:50:51, 9, 191
1770, 2016/09/27, 14:24:8, 24, 771
1771, 2000/10/23, 10:14:21, 48, 963
1772, 2014/11/08, 3:40:20, 2, 358
1773, 2004/07/05, 0:43:37, 88, 222
1774, 2011/05/07, 23:10:12, 23, 979
1775, 2018/02/23, 10:45:41, 39, 388
1776, 2008/07/03, 8:18:33, 14, 474
1777, 2013/11/19, 24:23:30, 32, 106
1778, 2017/07/10, 10:58:20, 100, 669
1779, 2008/01/13, 20:33:51, 75, 400
1780, 2002/09/24, 3:20:9, 83, 227
1781, 2010/12/14, 11:51:51, 99, 524
1782, 2016/09/28, 13:23:3, 57, 645
1783, 2011/12/12, 10:55:21, 8, 582
1784, 2008/12/16, 6:26:38, 33, 401
1785, 2004/04/23, 7:45:56, 59, 787
1786, 2014/07/25, 0:4:12, 33, 55
1787, 2000/08/10, 9:8:48, 52, 890
1788, 2007/05/05, 14:26:6, 65, 108
1789, 2005/04/13, 21:32:23, 80, 763
1790, 2017/11/02, 17:25:34, 7, 642
1791, 2006/02/08, 3:10:60, 64, 820
1792, 2011/10/22, 8:57:27, 11, 661
1793, 2015/09/12, 4:22:6, 95, 497
1794, 2018/05/16, 10:16:40, 27, 776
1795, 2018/02/23, 17:15:51, 37, 716
1796, 2012/02/11, 24:15:20, 3, 334
1797, 2010/01/19, 11:49:23, 53, 836
1798, 2017/05/09, 13:50:49, 52, 540
1799, 2014/12/31, 3:15:41, 44, 394
1800, 2001/09/21, 13:50:27, 72, 639
1801, 2005/01/15, 5:26:47, 14, 474
1802, 2005/10/11, 11:59:57, 77, 92
1803, 2009/06/22, 19:3:46, 9, 729
1804, 2008/12/10, 17:45:30, 39, 52
1805, 2009/12/20, 3:38:31, 93, 344
1806, 2018/02/18, 20:51:12, 74, 52
1807, 2007/02/15, 22:46:13, 26, 538
1808, 2011/05/19, 15:15:50, 64, 837
1809, 2003/10/31, 19:57:11, 52, 198
1810, 2012/04/21, 4:2:33, 11, 920
1811, 2002/08/16, 11:36:54, 82, 805
1812, 2008/09/05, 19:23:11, 22, 904
1813, 2011/10/01, 17:3:49, 18, 282
1814, 2011/02/23, 21:51:46, 96, 146
1815, 2001/09/13, 18:37:23, 44, 715
1816, 2011/12/01, 17:1:16, 55, 151
1817, 2000/08/12, 22:53:27, 72, 376
1818, 2017/05/23, 22:10:52, 26, 632
1819, 2006/04/15, 15:49:14, 21, 485
1820, 2015/01/31, 2:14:41, 33, 177
1821, 2008/12/28, 6:28:21, 16, 679
1822, 2014/06/08, 7:19:37, 19, 105
1823, 2000/07/25, 0:46:1, 79, 966
1824, 2017/02/25, 0:51:39, 63, 894
1825, 2018/05/10, 10:24:23, 30, 740
1826, 2017/10/13, 0:57:53, 5, 516
1827, 2003/11/20, 5:9:23, 91, 174
1828, 2014/01/01, 14:8:8, 5, 215
1829, 2019/01/30, 21:11:4, 69, 272
1830, 2006/07/07, 20:38:2, 12, 473
1831, 2014/11/11, 3:60:40, 96, 786
1832, 2017/05/16, 15:11:40, 52, 508
1833, 2005/09/25, 13:21:13, 87, 709
1834, 2009/04/22, 3:0:29, 3, 917
1835, 2015/08/24, 10:60:45, 70, 133
1836, 2008/05/14, 18:44:18, 51, 697
1837, 2001/10/12, 0:43:38, 30, 793
1838, 2016/07/21, 20:11:18, 3, 80
1839, 2012/04/18, 9:8:12, 20, 997
1840, 2019/03/01, 12:15:38, 64, 663
1841, 2010/06/19, 13:3:58, 4, 800
1842, 2019/08/08, 22:55:48, 74, 78
1843, 2000/05/07, 16:46:44, 85, 598
1844, 2017/11/22, 10:25:41, 20, 8
1845, 2005/07/05, 13:41:49, 97, 441
1846, 2007/01/13, 18:21:2, 87, 659
1847, 2000/01/29, 10:40:8, 95, 140
1848, 2002/11/12, 23:59:41, 46, 648
1849, 2018/05/16, 17:57:13, 47, 483
1850, 2004/07/13, 1:32:57, 59, 738
1851, 2018/05/05, 16:7:8, 38, 522
1852, 2007/01/13, 9:8:31, 54, 270
1853, 2001/10/31, 4:0:15, 24, 750
1854, 2015/10/22, 21:44:14, 44, 387
1855, 2015/01/02, 16:29:55, 43, 593
1856, 2000/11/04, 4:51:0, 50, 672
1857, 2011/08/08, 15:47:54, 80, 607
1858, 2001/07/12, 18:12:5, 23, 884
1859, 2017/07/09, 20:27:38, 64, 308
1860, 2014/04/08, 17:7:37, 90, 206
1861, 2010/08/31, 21:39:1, 61, 708
1862, 2001/04/15, 1:46:38, 84, 339
1863, 2019/10/22, 13:3:28, 71, 635
1864, 2000/06/13, 22:59:29, 54, 224
1865, 2011/03/27, 7:12:46, 60, 300
1866, 2013/03/11, 16:53:40, 2, 378
1867, 2019/09/18, 22:19:24, 48, 990
1868, 2007/03/11, 9:59:4, 10, 487
1869, 2008/09/04, 9:50:54, 50, 284
1870, 2016/11/06, 2:11:17, 69, 344
1871, 2005/06/19, 18:10:39, 96, 926
1872, 2002/07/08, 24:34:24, 37, 53
1873, 2009/04/28, 17:38:12, 70, 474
1874, 2010/09/29, 24:20:54, 91, 348
1875, 2015/08/11, 21:12:57, 27, 897
1876, 2007/04/29, 1:31:55, 8, 862
1877, 2018/09/04, 10:21:36, 63, 122
1878, 2017/07/28, 1:59:56, 88, 356
1879, 2003/04/18, 0:42:50, 87, 365
1880, 2002/08/13, 9:1:12, 73, 960
1881, 2000/07/19, 18:43:26, 41, 609
1882, 2011/02/22, 11:0:7, 79, 231
1883, 2013/10/17, 3:34:23, 92, 356
1884, 2012/10/15, 17:24:27, 19, 786
1885, 2009/08/16, 21:14:0, 59, 634
1886, 2009/03/08, 19:46:13, 79, 964
1887, 2007/02/11, 12:32:34, 91, 886
1888, 2006/06/28, 24:26:55, 91, 427
1889, 2006/03/04, 0:39:35, 52, 537
1890, 2003/11/01, 5:24:46, 99, 787
1891, 2013/08/02, 19:27:6, 76, 951
1892, 2008/01/02, 19:8:26, 91, 896
1893, 2000/03/22, 6:12:49, 28, 725
1894, 2011/10/15, 19:20:49, 56, 403
1895, 2014/02/09, 2:15:9, 55, 881
1896, 2001/07/13, 21:52:22, 10, 565
1897, 2004/03/04, 0:24:34, 81, 455
1898, 2014/08/17, 12:3:36, 4, 991
1899, 2009/01/31, 10:39:23, 27, 109
1900, 2011/01/25, 0:37:4, 62, 182
1901, 2006/08/11, 3:32:2, 77, 193
1902, 2007/09/18, 5:7:55, 48, 60
1903, 2018/07/29, 20:39:58, 96, 470
1904, 2014/03/09, 23:24:46, 22, 796
1905, 2017/05/12, 22:51:15, 88, 200
1906, 2012/12/31, 6:49:5, 42, 389
1907, 2006/04/12, 9:21:15, 51, 181
1908, 2005/07/07, 10:36:29, 76, 774
1909, 2000/09/07, 23:52:25, 87, 280
1910, 2011/08/27, 23:55:24, 66, 618
1911, 2019/10/12, 0:10:38, 75, 507
1912, 2008/12/14, 14:3:59, 22, 615
1913, 2008/10/15, 24:0:43, 8, 499
1914, 2010/04/10, 8:30:45, 47, 701
1915, 2016/12/25, 23:56:18, 32, 450
1916, 2018/03/22, 23:40:9, 58, 218
1917, 2013/12/08, 13:3:2, 62, 33
1918, 2006/08/02, 15:7:14, 89, 606
1919, 2016/06/30, 9:9:0, 3, 56
1920, 2007/10/23, 24:37:51, 33, 201
1921, 2005/11/01, 11:15:51, 75, 945
1922, 2017/09/07, 4:31:44, 55, 199
1923, 2017/10/07, 9:7:41, 38, 780
1924, 2019/04/16, 3:30:50, 70, 622
1925, 2014/03/30, 22:0:30, 57, 486
1926, 2009/12/20, 1:6:54, 83, 521
1927, 2002/09/13, 19:11:14, 36, 805
1928, 2009/12/14, 16:26:42, 20, 665
1929, 2006/09/23, 7:6:44, 58, 576
1930, 2018/02/21, 17:56:2, 86, 215
1931, 2003/08/12, 10:13:1, 37, 228
1932, 2012/01/07, 4:30:53, 34, 80
1933, 2011/06/17, 22:54:40, 19, 872
1934, 2017/05/14, 4:26:7, 22, 506
1935, 2010/07/19, 14:44:16, 72, 771
1936, 2008/12/12, 6:51:58, 64, 502
1937, 2010/02/26, 11:19:25, 3, 321
1938, 2019/08/02, 7:9:28, 60, 663
1939, 2015/05/24, 5:2:2, 49, 877
1940, 2001/02/14, 15:34:6, 22, 876
1941, 2003/06/18, 14:2:52, 80, 367
1942, 2003/01/22, 15:11:60, 64, 669
1943, 2011/03/22, 13:26:44, 73, 211
1944, 2000/10/08, 3:26:39, 65, 7
1945, 2018/10/14, 8:54:48, 89, 475
1946, 2012/04/17, 0:35:32, 69, 384
1947, 2013/10/10, 12:59:21, 44, 667
1948, 2006/08/13, 23:7:56, 20, 480
1949, 2010/02/10, 21:26:40, 49, 620
1950, 2004/12/01, 0:9:43, 84, 366
1951, 2009/07/31, 9:30:48, 81, 355
1952, 2019/12/24, 13:48:4, 95, 861
1953, 2015/04/12, 9:24:2, 20, 901
1954, 2018/10/08, 17:4:40, 14, 746
1955, 2001/03/02, 16:18:17, 85, 170
1956, 2000/01/16, 7:52:7, 67, 516
1957, 2003/06/15, 8:53:20, 93, 799
1958, 2017/12/21, 16:29:32, 97, 43
1959, 2019/08/26, 1:47:48, 94, 542
1960, 2018/10/21, 2:5:54, 96, 357
1961, 2007/02/26, 3:19:44, 13, 485
1962, 2016/07/25, 1:28:3, 79, 961
1963, 2002/05/06, 3:29:0, 82, 736
1964, 2015/07/20, 12:34:38, 51, 184
1965, 2008/03/27, 17:39:40, 84, 64
1966, 2019/05/26, 11:59:31, 79, 162
1967, 2002/08/29, 17:35:56, 33, 853
1968, 2000/12/31, 3:36:25, 69, 457
1969, 2000/01/01, 5:47:5, 70, 687
1970, 2006/03/22, 14:27:41, 3, 398
1971, 2009/04/27, 2:25:48, 47, 851
1972, 2010/12/05, 16:4:5, 79, 85
1973, 2013/10/01, 2:34:50, 58, 209
1974, 2005/08/25, 3:37:5, 79, 791
1975, 2002/03/10, 14:19:37, 32, 388
1976, 2009/09/09, 3:11:24, 61, 369
1977, 2009/03/09, 16:9:5, 45, 328
1978, 2018/07/01, 4:39:8, 85, 97
1979, 2016/04/04, 7:31:10, 81, 289
1980, 2005/12/19, 13:33:47, 63, 571
1981, 2015/11/06, 23:4:19, 82, 385
1982, 2017/11/13, 18:4:31, 64, 22
1983, 2019/08/31, 19:24:8, 66, 609
1984, 2003/10/02, 15:22:2, 29, 441
1985, 2000/12/07, 2:55:53, 45, 782
1986, 2004/10/05, 11:35:3, 53, 516
1987, 2006/01/05, 8:29:17, 64, 820
1988, 2006/02/08, 24:33:38, 81, 507
1989, 2016/07/04, 23:32:5, 78, 789
1990, 2002/12/15, 7:36:16, 6, 289
1991, 2018/04/08, 2:9:53, 29, 801
1992, 2017/06/06, 1:31:48, 20, 31
1993, 2016/02/21, 19:11:17, 44, 917
1994, 2009/09/09, 20:59:19, 69, 78
1995, 2009/04/13, 4:56:35, 24, 497
1996, 2018/08/17, 16:15:4, 14, 473
1997, 2018/04/22, 9:56:42, 7, 159
1998, 2018/03/23, 15:26:59, 90, 684
1999, 2009/11/13, 6:0:29, 42, 324
2000, 2019/04/10, 23:36:40, 62, 474
